sweet:matrAnimal/Zooplankton	zooplankton	odm:zooplankton	Zooplankton	zooplankton		info(label-label,rdf(sweet:matrAnimal/Zooplankton-zooplankton,rdfs:label,(zooplankton-zooplankton)@en)-rdf(odm:zooplankton-Zooplankton,skos:prefLabel,Zooplankton-Zooplankton^^xsd:string),downcase)	
sweet:matrBiomass/Biomass	biomass	odm:biomass	Biomass	biomass		info(label-label,rdf(sweet:matrBiomass/Biomass-biomass,rdfs:label,(biomass-biomass)@en)-rdf(odm:biomass-Biomass,skos:prefLabel,Biomass-Biomass^^xsd:string),downcase)	
sweet:matrCompound/CarbonDioxide	carbon dioxide	odm:carbonDioxide	Carbon dioxide	carbon dioxid		info(label-label,rdf(sweet:matrCompound/CarbonDioxide-carbon dioxide,rdfs:label,(carbon dioxide-carbon dioxide)@en)-rdf(odm:carbonDioxide-Carbon dioxide,skos:prefLabel,Carbon dioxide-Carbon dioxide^^xsd:string),stem)	
sweet:matrCompound/Carbonate	carbonate	odm:carbonate	Carbonate	carbon		info(label-label,rdf(sweet:matrCompound/Carbonate-carbonate,rdfs:label,(carbonate-carbonate)@en)-rdf(odm:carbonate-Carbonate,skos:prefLabel,Carbonate-Carbonate^^xsd:string),stem)	
sweet:matrCompound/NitrousOxide	nitrous oxide	odm:nitrousOxide	Nitrous oxide	nitrous oxid		info(label-label,rdf(sweet:matrCompound/NitrousOxide-nitrous oxide,rdfs:label,(nitrous oxide-nitrous oxide)@en)-rdf(odm:nitrousOxide-Nitrous oxide,skos:prefLabel,Nitrous oxide-Nitrous oxide^^xsd:string),stem)	
sweet:matrCompound/Silica	silica	odm:silica	Silica	silica		info(label-label,rdf(sweet:matrCompound/Silica-silica,rdfs:label,(silica-silica)@en)-rdf(odm:silica-Silica,skos:prefLabel,Silica-Silica^^xsd:string),downcase)	
sweet:matrCompound/Silicate	silicate	odm:silicate	Silicate	silic		info(label-label,rdf(sweet:matrCompound/Silicate-silicate,rdfs:label,(silicate-silicate)@en)-rdf(odm:silicate-Silicate,skos:prefLabel,Silicate-Silicate^^xsd:string),stem)	
sweet:matrCompound/SulfurDioxide	sulfur dioxide	odm:sulfurDioxide	Sulfur dioxide	sulfur dioxid		info(label-label,rdf(sweet:matrCompound/SulfurDioxide-sulfur dioxide,rdfs:label,(sulfur dioxide-sulfur dioxide)@en)-rdf(odm:sulfurDioxide-Sulfur dioxide,skos:prefLabel,Sulfur dioxide-Sulfur dioxide^^xsd:string),stem)	
sweet:matrElement/Aluminum	aluminum	odm:aluminum	Aluminum	aluminum		info(label-label,rdf(sweet:matrElement/Aluminum-aluminum,rdfs:label,(aluminum-aluminum)@en)-rdf(odm:aluminum-Aluminum,skos:prefLabel,Aluminum-Aluminum^^xsd:string),downcase)	
sweet:matrElement/Argon	argon	odm:argon	Argon	argon		info(label-label,rdf(sweet:matrElement/Argon-argon,rdfs:label,(argon-argon)@en)-rdf(odm:argon-Argon,skos:prefLabel,Argon-Argon^^xsd:string),downcase)	
sweet:matrElement/Bromine	bromine	odm:bromine	Bromine	bromin		info(label-label,rdf(sweet:matrElement/Bromine-bromine,rdfs:label,(bromine-bromine)@en)-rdf(odm:bromine-Bromine,skos:prefLabel,Bromine-Bromine^^xsd:string),stem)	
sweet:matrElement/Chlorine	chlorine	odm:chlorine	Chlorine	chlorin		info(label-label,rdf(sweet:matrElement/Chlorine-chlorine,rdfs:label,(chlorine-chlorine)@en)-rdf(odm:chlorine-Chlorine,skos:prefLabel,Chlorine-Chlorine^^xsd:string),stem)	
sweet:matrElement/Fluorine	fluorine	odm:fluorine	Fluorine	fluorin		info(label-label,rdf(sweet:matrElement/Fluorine-fluorine,rdfs:label,(fluorine-fluorine)@en)-rdf(odm:fluorine-Fluorine,skos:prefLabel,Fluorine-Fluorine^^xsd:string),stem)	
sweet:matrElement/Helium	helium	odm:helium	Helium	helium		info(label-label,rdf(sweet:matrElement/Helium-helium,rdfs:label,(helium-helium)@en)-rdf(odm:helium-Helium,skos:prefLabel,Helium-Helium^^xsd:string),downcase)	
sweet:matrElement/Hydrogen	hydrogen	odm:hydrogen	Hydrogen	hydrogen		info(label-label,rdf(sweet:matrElement/Hydrogen-hydrogen,rdfs:label,(hydrogen-hydrogen)@en)-rdf(odm:hydrogen-Hydrogen,skos:prefLabel,Hydrogen-Hydrogen^^xsd:string),downcase)	
sweet:matrElement/Iron	iron	odm:Iron	Iron	iron		info(label-label,rdf(sweet:matrElement/Iron-iron,rdfs:label,(iron-iron)@en)-rdf(odm:Iron-Iron,skos:prefLabel,Iron-Iron^^xsd:string),downcase)	
sweet:matrElement/Magnesium	magnesium	odm:magnesium	Magnesium	magnesium		info(label-label,rdf(sweet:matrElement/Magnesium-magnesium,rdfs:label,(magnesium-magnesium)@en)-rdf(odm:magnesium-Magnesium,skos:prefLabel,Magnesium-Magnesium^^xsd:string),downcase)	
sweet:matrElement/Manganese	manganese	odm:manganese	Manganese	manganes		info(label-label,rdf(sweet:matrElement/Manganese-manganese,rdfs:label,(manganese-manganese)@en)-rdf(odm:manganese-Manganese,skos:prefLabel,Manganese-Manganese^^xsd:string),stem)	
sweet:matrElement/Oxygen	oxygen	odm:oxygen	Oxygen	oxygen		info(label-label,rdf(sweet:matrElement/Oxygen-oxygen,rdfs:label,(oxygen-oxygen)@en)-rdf(odm:oxygen-Oxygen,skos:prefLabel,Oxygen-Oxygen^^xsd:string),downcase)	
sweet:matrElement/Silicon	silicon	odm:silicon	Silicon	silicon		info(label-label,rdf(sweet:matrElement/Silicon-silicon,rdfs:label,(silicon-silicon)@en)-rdf(odm:silicon-Silicon,skos:prefLabel,Silicon-Silicon^^xsd:string),downcase)	
sweet:matrElement/Sulfur	sulfur	odm:sulfur	Sulfur	sulfur		info(label-label,rdf(sweet:matrElement/Sulfur-sulfur,rdfs:label,(sulfur-sulfur)@en)-rdf(odm:sulfur-Sulfur,skos:prefLabel,Sulfur-Sulfur^^xsd:string),downcase)	
sweet:matrElement/Thorium	thorium	odm:thorium	Thorium	thorium		info(label-label,rdf(sweet:matrElement/Thorium-thorium,rdfs:label,(thorium-thorium)@en)-rdf(odm:thorium-Thorium,skos:prefLabel,Thorium-Thorium^^xsd:string),downcase)	
sweet:matrElement/Uranium	uranium	odm:uranium	Uranium	uranium		info(label-label,rdf(sweet:matrElement/Uranium-uranium,rdfs:label,(uranium-uranium)@en)-rdf(odm:uranium-Uranium,skos:prefLabel,Uranium-Uranium^^xsd:string),downcase)	
sweet:matrElementalMolecule/Ozone	ozone	odm:ozone	Ozone	ozon		info(label-label,rdf(sweet:matrElementalMolecule/Ozone-ozone,rdfs:label,(ozone-ozone)@en)-rdf(odm:ozone-Ozone,skos:prefLabel,Ozone-Ozone^^xsd:string),stem)	
sweet:matrEnergy/Ethanol	ethanol	odm:ethanol	Ethanol	ethanol		info(label-label,rdf(sweet:matrEnergy/Ethanol-ethanol,rdfs:label,(ethanol-ethanol)@en)-rdf(odm:ethanol-Ethanol,skos:prefLabel,Ethanol-Ethanol^^xsd:string),downcase)	
sweet:matrIsotope/Deuterium	deuterium	odm:deuterium	Deuterium	deuterium		info(label-label,rdf(sweet:matrIsotope/Deuterium-deuterium,rdfs:label,(deuterium-deuterium)@en)-rdf(odm:deuterium-Deuterium,skos:prefLabel,Deuterium-Deuterium^^xsd:string),downcase)	
sweet:matrMicrobiota/Enterococci	enterococci	odm:enterococci	Enterococci	enterococci		info(label-label,rdf(sweet:matrMicrobiota/Enterococci-enterococci,rdfs:label,(enterococci-enterococci)@en)-rdf(odm:enterococci-Enterococci,skos:prefLabel,Enterococci-Enterococci^^xsd:string),downcase)	
sweet:matrMicrobiota/Phytoplankton	phytoplankton	odm:phytoplankton	Phytoplankton	phytoplankton		info(label-label,rdf(sweet:matrMicrobiota/Phytoplankton-phytoplankton,rdfs:label,(phytoplankton-phytoplankton)@en)-rdf(odm:phytoplankton-Phytoplankton,skos:prefLabel,Phytoplankton-Phytoplankton^^xsd:string),downcase)	
sweet:matrOrganicCompound/Acenaphthene	acenaphthene	odm:acenaphthene	Acenaphthene	acenaphthen		info(label-label,rdf(sweet:matrOrganicCompound/Acenaphthene-acenaphthene,rdfs:label,(acenaphthene-acenaphthene)@en)-rdf(odm:acenaphthene-Acenaphthene,skos:prefLabel,Acenaphthene-Acenaphthene^^xsd:string),stem)	
sweet:matrOrganicCompound/Acenaphthylene	acenaphthylene	odm:acenaphthylene	Acenaphthylene	acenaphthylen		info(label-label,rdf(sweet:matrOrganicCompound/Acenaphthylene-acenaphthylene,rdfs:label,(acenaphthylene-acenaphthylene)@en)-rdf(odm:acenaphthylene-Acenaphthylene,skos:prefLabel,Acenaphthylene-Acenaphthylene^^xsd:string),stem)	
sweet:matrOrganicCompound/Aldrin	aldrin	odm:aldrin	Aldrin	aldrin		info(label-label,rdf(sweet:matrOrganicCompound/Aldrin-aldrin,rdfs:label,(aldrin-aldrin)@en)-rdf(odm:aldrin-Aldrin,skos:prefLabel,Aldrin-Aldrin^^xsd:string),downcase)	
sweet:matrOrganicCompound/Benzene	benzene	odm:benzene	Benzene	benzen		info(label-label,rdf(sweet:matrOrganicCompound/Benzene-benzene,rdfs:label,(benzene-benzene)@en)-rdf(odm:benzene-Benzene,skos:prefLabel,Benzene-Benzene^^xsd:string),stem)	
sweet:matrOrganicCompound/Butane	butane	odm:butane	Butane	butan		info(label-label,rdf(sweet:matrOrganicCompound/Butane-butane,rdfs:label,(butane-butane)@en)-rdf(odm:butane-Butane,skos:prefLabel,Butane-Butane^^xsd:string),stem)	
sweet:matrOrganicCompound/ChlorophyllA	chlorophyll a	odm:chlorophyll_a	Chlorophyll a	chlorophyll a		info(label-label,rdf(sweet:matrOrganicCompound/ChlorophyllA-chlorophyll a,rdfs:label,(chlorophyll a-chlorophyll a)@en)-rdf(odm:chlorophyll_a-Chlorophyll a,skos:prefLabel,Chlorophyll a-Chlorophyll a^^xsd:string),downcase)	
sweet:matrOrganicCompound/Ethane	ethane	odm:ethane	Ethane	ethan		info(label-label,rdf(sweet:matrOrganicCompound/Ethane-ethane,rdfs:label,(ethane-ethane)@en)-rdf(odm:ethane-Ethane,skos:prefLabel,Ethane-Ethane^^xsd:string),stem)	
sweet:matrOrganicCompound/FormicAcid	formic acid	odm:formicAcid	Formic acid	formic acid		info(label-label,rdf(sweet:matrOrganicCompound/FormicAcid-formic acid,rdfs:label,(formic acid-formic acid)@en)-rdf(odm:formicAcid-Formic acid,skos:prefLabel,Formic acid-Formic acid^^xsd:string),downcase)	
sweet:matrOrganicCompound/Methane	methane	odm:methane	Methane	methan		info(label-label,rdf(sweet:matrOrganicCompound/Methane-methane,rdfs:label,(methane-methane)@en)-rdf(odm:methane-Methane,skos:prefLabel,Methane-Methane^^xsd:string),stem)	
sweet:matrOrganicCompound/Pheophytin	pheophytin	odm:pheophytin	Pheophytin	pheophytin		info(label-label,rdf(sweet:matrOrganicCompound/Pheophytin-pheophytin,rdfs:label,(pheophytin-pheophytin)@en)-rdf(odm:pheophytin-Pheophytin,skos:prefLabel,Pheophytin-Pheophytin^^xsd:string),downcase)	
sweet:matrOrganicCompound/Propane	propane	odm:propane	Propane	propan		info(label-label,rdf(sweet:matrOrganicCompound/Propane-propane,rdfs:label,(propane-propane)@en)-rdf(odm:propane-Propane,skos:prefLabel,Propane-Propane^^xsd:string),stem)	
sweet:matrOrganicCompound/Toluene	toluene	odm:toluene	Toluene	toluen		info(label-label,rdf(sweet:matrOrganicCompound/Toluene-toluene,rdfs:label,(toluene-toluene)@en)-rdf(odm:toluene-Toluene,skos:prefLabel,Toluene-Toluene^^xsd:string),stem)	
sweet:matrSediment/Clay	clay	odm:Clay	Clay	clai		info(label-label,rdf(sweet:matrSediment/Clay-clay,rdfs:label,(clay-clay)@en)-rdf(odm:Clay-Clay,skos:prefLabel,Clay-Clay^^xsd:string),stem)	
sweet:matrSediment/Sand	sand	odm:Sand	Sand	sand		info(label-label,rdf(sweet:matrSediment/Sand-sand,rdfs:label,(sand-sand)@en)-rdf(odm:Sand-Sand,skos:prefLabel,Sand-Sand^^xsd:string),downcase)	
sweet:matrSediment/Silt	silt	odm:Silt	Silt	silt		info(label-label,rdf(sweet:matrSediment/Silt-silt,rdfs:label,(silt-silt)@en)-rdf(odm:Silt-Silt,skos:prefLabel,Silt-Silt^^xsd:string),downcase)	
sweet:phen/Precipitation	precipitation	odm:precipitation	Precipitation	precipit		info(label-label,rdf(sweet:phen/Precipitation-precipitation,rdfs:label,(precipitation-precipitation)@en)-rdf(odm:precipitation-Precipitation,skos:prefLabel,Precipitation-Precipitation^^xsd:string),stem)	
sweet:phenAtmo/WeatherCondition	weather condition	odm:weatherConditions	Weather conditions	weather condit		info(label-label,rdf(sweet:phenAtmo/WeatherCondition-weather condition,rdfs:label,(weather condition-weather condition)@en)-rdf(odm:weatherConditions-Weather conditions,skos:prefLabel,Weather conditions-Weather conditions^^xsd:string),stem)	
sweet:phenBiol/Transpiration	transpiration	odm:transpiration	Transpiration	transpir		info(label-label,rdf(sweet:phenBiol/Transpiration-transpiration,rdfs:label,(transpiration-transpiration)@en)-rdf(odm:transpiration-Transpiration,skos:prefLabel,Transpiration-Transpiration^^xsd:string),stem)	
sweet:phenEcology/PrimaryProduction	primary production	odm:primaryProductivity	Primary productivity	primary product		info(label-label,rdf(sweet:phenEcology/PrimaryProduction-primary production,rdfs:label,(primary production-primary production)@en)-rdf(odm:primaryProductivity-Primary productivity,skos:prefLabel,Primary productivity-Primary productivity^^xsd:string),stem)	
sweet:phenHydro/Discharge	discharge	odm:discharge	Discharge	discharg		info(label-label,rdf(sweet:phenHydro/Discharge-discharge,rdfs:label,(discharge-discharge)@en)-rdf(odm:discharge-Discharge,skos:prefLabel,Discharge-Discharge^^xsd:string),stem)	
sweet:phenHydro/Streamflow	streamflow	odm:streamflow	Streamflow	streamflow		info(label-label,rdf(sweet:phenHydro/Streamflow-streamflow,rdfs:label,(streamflow-streamflow)@en)-rdf(odm:streamflow-Streamflow,skos:prefLabel,Streamflow-Streamflow^^xsd:string),downcase)	
sweet:procPhysical/ElectricCurrent	electric current	odm:electricCurrent	Electric Current	electric curr		info(label-label,rdf(sweet:procPhysical/ElectricCurrent-electric current,rdfs:label,(electric current-electric current)@en)-rdf(odm:electricCurrent-Electric Current,skos:prefLabel,Electric Current-Electric Current^^xsd:string),stem)	
sweet:procPhysical/Orientation	orientation	odm:orientation	Orientation	orient		info(label-label,rdf(sweet:procPhysical/Orientation-orientation,rdfs:label,(orientation-orientation)@en)-rdf(odm:orientation-Orientation,skos:prefLabel,Orientation-Orientation^^xsd:string),stem)	
sweet:procStateChange/Evaporation	evaporation	odm:evaporation	Evaporation	evapor		info(label-label,rdf(sweet:procStateChange/Evaporation-evaporation,rdfs:label,(evaporation-evaporation)@en)-rdf(odm:evaporation-Evaporation,skos:prefLabel,Evaporation-Evaporation^^xsd:string),stem)	
sweet:propCharge/Permittivity	permittivity	odm:permittivity	Permittivity	permitt		info(label-label,rdf(sweet:propCharge/Permittivity-permittivity,rdfs:label,(permittivity-permittivity)@en)-rdf(odm:permittivity-Permittivity,skos:prefLabel,Permittivity-Permittivity^^xsd:string),stem)	
sweet:propChemical/Abundance	abundance	odm:abundance	Abundance	abund		info(label-label,rdf(sweet:propChemical/Abundance-abundance,rdfs:label,(abundance-abundance)@en)-rdf(odm:abundance-Abundance,skos:prefLabel,Abundance-Abundance^^xsd:string),stem)	
sweet:propChemical/COD	cod	odm:COD	COD	cod		info(label-label,rdf(sweet:propChemical/COD-cod,rdfs:label,(cod-cod)@en)-rdf(odm:COD-COD,skos:prefLabel,COD-COD^^xsd:string),downcase)	
sweet:propChemical/Salinity	salinity	odm:salinity	Salinity	salin		info(label-label,rdf(sweet:propChemical/Salinity-salinity,rdfs:label,(salinity-salinity)@en)-rdf(odm:salinity-Salinity,skos:prefLabel,Salinity-Salinity^^xsd:string),stem)	
sweet:propChemical/SodiumAdsorptionRatio	sodium adsorption ratio	odm:sodiumAdsorptionRatio	Sodium adsorption ratio	sodium adsorption ratio		info(label-label,rdf(sweet:propChemical/SodiumAdsorptionRatio-sodium adsorption ratio,rdfs:label,(sodium adsorption ratio-sodium adsorption ratio)@en)-rdf(odm:sodiumAdsorptionRatio-Sodium adsorption ratio,skos:prefLabel,Sodium adsorption ratio-Sodium adsorption ratio^^xsd:string),downcase)	
sweet:propChemical/pH	ph	odm:pH	pH	ph		info(label-label,rdf(sweet:propChemical/pH-ph,rdfs:label,(ph-ph)@en)-rdf(odm:pH-pH,skos:prefLabel,pH-pH^^xsd:string),downcase)	
sweet:propConductivity/ElectricalConductivity	electrical conductivity	odm:electricalConductivity	Electrical conductivity	electrical conduct		info(label-label,rdf(sweet:propConductivity/ElectricalConductivity-electrical conductivity,rdfs:label,(electrical conductivity-electrical conductivity)@en)-rdf(odm:electricalConductivity-Electrical conductivity,skos:prefLabel,Electrical conductivity-Electrical conductivity^^xsd:string),stem)	
sweet:propConductivity/SpecificConductance	specific conductance	odm:specificConductance	Specific conductance	specific conduct		info(label-label,rdf(sweet:propConductivity/SpecificConductance-specific conductance,rdfs:label,(specific conductance-specific conductance)@en)-rdf(odm:specificConductance-Specific conductance,skos:prefLabel,Specific conductance-Specific conductance^^xsd:string),stem)	
sweet:propDifference/NDVI	ndvi	odm:NDVI	NDVI	ndvi		info(label-label,rdf(sweet:propDifference/NDVI-ndvi,rdfs:label,(ndvi-ndvi)@en)-rdf(odm:NDVI-NDVI,skos:prefLabel,NDVI-NDVI^^xsd:string),downcase)	
sweet:propEnergyFlux/LuminousFlux	luminous flux	odm:luminousFlux	Luminous Flux	luminous flux		info(label-label,rdf(sweet:propEnergyFlux/LuminousFlux-luminous flux,rdfs:label,(luminous flux-luminous flux)@en)-rdf(odm:luminousFlux-Luminous Flux,skos:prefLabel,Luminous Flux-Luminous Flux^^xsd:string),downcase)	
sweet:propFraction/Albedo	albedo	odm:albedo	Albedo	albedo		info(label-label,rdf(sweet:propFraction/Albedo-albedo,rdfs:label,(albedo-albedo)@en)-rdf(odm:albedo-Albedo,skos:prefLabel,Albedo-Albedo^^xsd:string),downcase)	
sweet:propFraction/Porosity	porosity	odm:porosity	Porosity	poros		info(label-label,rdf(sweet:propFraction/Porosity-porosity,rdfs:label,(porosity-porosity)@en)-rdf(odm:porosity-Porosity,skos:prefLabel,Porosity-Porosity^^xsd:string),stem)	
sweet:propFraction/RelativeHumidity	relative humidity	odm:relativeHumidity	Relative humidity	relative humid		info(label-label,rdf(sweet:propFraction/RelativeHumidity-relative humidity,rdfs:label,(relative humidity-relative humidity)@en)-rdf(odm:relativeHumidity-Relative humidity,skos:prefLabel,Relative humidity-Relative humidity^^xsd:string),stem)	
sweet:propFunction/Threshold	threshold	odm:threshold	Threshold	threshold		info(label-label,rdf(sweet:propFunction/Threshold-threshold,rdfs:label,(threshold-threshold)@en)-rdf(odm:threshold-Threshold,skos:prefLabel,Threshold-Threshold^^xsd:string),downcase)	
sweet:propIndex/Turbidity	turbidity	odm:turbidity	Turbidity	turbid		info(label-label,rdf(sweet:propIndex/Turbidity-turbidity,rdfs:label,(turbidity-turbidity)@en)-rdf(odm:turbidity-Turbidity,skos:prefLabel,Turbidity-Turbidity^^xsd:string),stem)	
sweet:propMass/BulkDensity	bulk density	odm:bulkDensity	Bulk density	bulk dens		info(label-label,rdf(sweet:propMass/BulkDensity-bulk density,rdfs:label,(bulk density-bulk density)@en)-rdf(odm:bulkDensity-Bulk density,skos:prefLabel,Bulk density-Bulk density^^xsd:string),stem)	
sweet:propMass/Density	density	odm:density	Density	densiti		info(label-label,rdf(sweet:propMass/Density-density,rdfs:label,(density-density)@en)-rdf(odm:density-Density,skos:prefLabel,Density-Density^^xsd:string),stem)	
sweet:propMass/Mass	mass	odm:mass	Mass	mass		info(label-label,rdf(sweet:propMass/Mass-mass,rdfs:label,(mass-mass)@en)-rdf(odm:mass-Mass,skos:prefLabel,Mass-Mass^^xsd:string),downcase)	
sweet:propOrdinal/Color	color	odm:color	Color	color		info(label-label,rdf(sweet:propOrdinal/Color-color,rdfs:label,(color-color)@en)-rdf(odm:color-Color,skos:prefLabel,Color-Color^^xsd:string),downcase)	
sweet:propOrdinal/Visibility	visibility	odm:visibility	Visibility	visibility		info(label-label,rdf(sweet:propOrdinal/Visibility-visibility,rdfs:label,(visibility-visibility)@en)-rdf(odm:visibility-Visibility,skos:prefLabel,Visibility-Visibility^^xsd:string),downcase)	
sweet:propPressure/BarometricPressure	barometric pressure	odm:barometricPressure	Barometric pressure	barometric pressur		info(label-label,rdf(sweet:propPressure/BarometricPressure-barometric pressure,rdfs:label,(barometric pressure-barometric pressure)@en)-rdf(odm:barometricPressure-Barometric pressure,skos:prefLabel,Barometric pressure-Barometric pressure^^xsd:string),stem)	
sweet:propPressure/MomentumFlux	momentum flux	odm:momentumFlux	Momentum flux	momentum flux		info(label-label,rdf(sweet:propPressure/MomentumFlux-momentum flux,rdfs:label,(momentum flux-momentum flux)@en)-rdf(odm:momentumFlux-Momentum flux,skos:prefLabel,Momentum flux-Momentum flux^^xsd:string),downcase)	
sweet:propSpaceDistance/Distance	distance	odm:distance	Distance	distanc		info(label-label,rdf(sweet:propSpaceDistance/Distance-distance,rdfs:label,(distance-distance)@en)-rdf(odm:distance-Distance,skos:prefLabel,Distance-Distance^^xsd:string),stem)	
sweet:propSpaceHeight/Altitude	altitude	odm:altitude	Altitude	altitud		info(label-label,rdf(sweet:propSpaceHeight/Altitude-altitude,rdfs:label,(altitude-altitude)@en)-rdf(odm:altitude-Altitude,skos:prefLabel,Altitude-Altitude^^xsd:string),stem)	
sweet:propSpaceHeight/SecchiDepth	secchi depth	odm:secchiDepth	Secchi depth	secchi depth		info(label-label,rdf(sweet:propSpaceHeight/SecchiDepth-secchi depth,rdfs:label,(secchi depth-secchi depth)@en)-rdf(odm:secchiDepth-Secchi depth,skos:prefLabel,Secchi depth-Secchi depth^^xsd:string),downcase)	
sweet:propSpaceLocation/Position	position	odm:position	Position	posit		info(label-label,rdf(sweet:propSpaceLocation/Position-position,rdfs:label,(position-position)@en)-rdf(odm:position-Position,skos:prefLabel,Position-Position^^xsd:string),stem)	
sweet:propSpaceMultidimensional/Area	area	odm:area	Area	area		info(label-label,rdf(sweet:propSpaceMultidimensional/Area-area,rdfs:label,(area-area)@en)-rdf(odm:area-Area,skos:prefLabel,Area-Area^^xsd:string),downcase)	
sweet:propSpaceMultidimensional/Volume	volume	odm:volume	Volume	volum		info(label-label,rdf(sweet:propSpaceMultidimensional/Volume-volume,rdfs:label,(volume-volume)@en)-rdf(odm:volume-Volume,skos:prefLabel,Volume-Volume^^xsd:string),stem)	
sweet:propSpaceThickness/Evapotranspiration	evapotranspiration	odm:evapotranspiration	Evapotranspiration	evapotranspir		info(label-label,rdf(sweet:propSpaceThickness/Evapotranspiration-evapotranspiration,rdfs:label,(evapotranspiration-evapotranspiration)@en)-rdf(odm:evapotranspiration-Evapotranspiration,skos:prefLabel,Evapotranspiration-Evapotranspiration^^xsd:string),stem)	
sweet:propSpaceThickness/SnowWaterEquivalent	snow water equivalent	odm:snowWaterEquivalent	Snow water equivalent	snow water equival		info(label-label,rdf(sweet:propSpaceThickness/SnowWaterEquivalent-snow water equivalent,rdfs:label,(snow water equivalent-snow water equivalent)@en)-rdf(odm:snowWaterEquivalent-Snow water equivalent,skos:prefLabel,Snow water equivalent-Snow water equivalent^^xsd:string),stem)	
sweet:propSpaceThickness/WaterContent	water content	odm:waterContent	Water Content	water cont		info(label-label,rdf(sweet:propSpaceThickness/WaterContent-water content,rdfs:label,(water content-water content)@en)-rdf(odm:waterContent-Water Content,skos:prefLabel,Water Content-Water Content^^xsd:string),stem)	
sweet:propSpeed/Velocity	velocity	odm:velocity	Velocity	veloc		info(label-label,rdf(sweet:propSpeed/Velocity-velocity,rdfs:label,(velocity-velocity)@en)-rdf(odm:velocity-Velocity,skos:prefLabel,Velocity-Velocity^^xsd:string),stem)	
sweet:propSpeed/WindSpeed	wind speed	odm:windSpeed	Wind speed	wind spe		info(label-label,rdf(sweet:propSpeed/WindSpeed-wind speed,rdfs:label,(wind speed-wind speed)@en)-rdf(odm:windSpeed-Wind speed,skos:prefLabel,Wind speed-Wind speed^^xsd:string),stem)	
sweet:propTemperature/Temperature	temperature	odm:temperature	Temperature	temperatur		info(label-label,rdf(sweet:propTemperature/Temperature-temperature,rdfs:label,(temperature-temperature)@en)-rdf(odm:temperature-Temperature,skos:prefLabel,Temperature-Temperature^^xsd:string),stem)	
sweet:propTemperature/WindChill	wind chill	odm:windChill	Wind chill	wind chil		info(label-label,rdf(sweet:propTemperature/WindChill-wind chill,rdfs:label,(wind chill-wind chill)@en)-rdf(odm:windChill-Wind chill,skos:prefLabel,Wind chill-Wind chill^^xsd:string),stem)	
sweet:realmSoil/OrganicMatter	organic matter	odm:organicMatter	Organic matter	organic matt		info(label-label,rdf(sweet:realmSoil/OrganicMatter-organic matter,rdfs:label,(organic matter-organic matter)@en)-rdf(odm:organicMatter-Organic matter,skos:prefLabel,Organic matter-Organic matter^^xsd:string),stem)	
sweet:reprDataFormat/Format	format	odm:formate	Formate	format		info(label-label,rdf(sweet:reprDataFormat/Format-format,rdfs:label,(format-format)@en)-rdf(odm:formate-Formate,skos:prefLabel,Formate-Formate^^xsd:string),stem)	
sweet:reprDataModel/Parameter	parameter	odm:parameter	Parameter	paramet		info(label-label,rdf(sweet:reprDataModel/Parameter-parameter,rdfs:label,(parameter-parameter)@en)-rdf(odm:parameter-Parameter,skos:prefLabel,Parameter-Parameter^^xsd:string),stem)	
sweet:reprDataProduct/Offset	offset	odm:offset	Offset	offset		info(label-label,rdf(sweet:reprDataProduct/Offset-offset,rdfs:label,(offset-offset)@en)-rdf(odm:offset-Offset,skos:prefLabel,Offset-Offset^^xsd:string),downcase)	
sweet:reprMathOperation/Slope	slope	odm:slope	Slope	slope		info(label-label,rdf(sweet:reprMathOperation/Slope-slope,rdfs:label,(slope-slope)@en)-rdf(odm:slope-Slope,skos:prefLabel,Slope-Slope^^xsd:string),downcase)	
sweet:reprSpaceCoordinate/Latitude	latitude	odm:latitude	Latitude	latitud		info(label-label,rdf(sweet:reprSpaceCoordinate/Latitude-latitude,rdfs:label,(latitude-latitude)@en)-rdf(odm:latitude-Latitude,skos:prefLabel,Latitude-Latitude^^xsd:string),stem)	
sweet:reprSpaceCoordinate/Longitude	longitude	odm:longitude	Longitude	longitud		info(label-label,rdf(sweet:reprSpaceCoordinate/Longitude-longitude,rdfs:label,(longitude-longitude)@en)-rdf(odm:longitude-Longitude,skos:prefLabel,Longitude-Longitude^^xsd:string),stem)	
sweet:stateRoleRepresentative/Indicator	indicator	odm:indicator	Indicator	indic		info(label-label,rdf(sweet:stateRoleRepresentative/Indicator-indicator,rdfs:label,(indicator-indicator)@en)-rdf(odm:indicator-Indicator,skos:prefLabel,Indicator-Indicator^^xsd:string),stem)	
